kode_kbli,source_file,page,no,judul_kbli,ruang_lingkup,skala_usaha,tingkat_risiko,perizinan_berusaha,persyaratan,jangka_waktu_penerbitan,kewajiban,pb_uu_ikm,parameter,kewenangan
46654,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,252,5,P,er-,Per-,Mikro,Tinggi NIB dan,1.,Bukti 20 Hari l.,Mendis-,Penetapan,,
37021,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,270,6,T,reat-,I,nstalasi,Mikro,Menengah,NIB dan 1.,Persetu- 5 Hari,Melaksana- 1.,Skala,1 Bupati/
37022,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,272,7,T,reat-,I,nstalasi,-,,Mikro,Menengah,i. NIB dan,Perse- 5,Hari
43596,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,272,No 1,,,,,,,,,,,
01117,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,1,1,Pertanian,K,egiatan,-,Mikro,Menengah,NIB dan,Otomatis,1.,Menerapkan,Pelepasan
01118,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,16,2,Pertanian,K,egiatan,Mikro,Menengah N,IB dan,Otomatis,1.,Menerapkan,P,elepas-
01137,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,30,,Pe,rtanian,Ke,giatan,Mikro M,enengah N,IB dan,,Otomatis 1.,Menerapkan P,elepas-
01140,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,46,4,P,erke-,Kegiatan,Mikro,Menengah N,IB dan,1. Otomatis,Menerapkan,P,elepas-,
01160,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,71,6,P,ertanian,Ke,giatan,-,Mikro,Menengah N,IB dan,Otomatis 1.,M,enerapkan
01199,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,103,8,P,ertanian,K,egiatan,Mikro,Menengah,NIB dan,,Otomatis 1.,,Menerapkan
61171,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,204,(5t,(E),(el,{101,(1U,1r2l,,,,,,
01281,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,209,15,P,erke-,Kegiatan,-,Mikro,Menengah,NIB dan,Otomatis,l.,Menerapkan,Pelepasan
01285,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,256,18,Pe,rtanian,Ke,giatan,Mikro,Menengah N,IB dan,,1. Otomatis,M,enyampai-
01113,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,377,28,rtanian,Ke,lompok,Mikro,Rendah N,IB,,Otomatis,Menerapkan budi,,Lahan usaha
01114,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,387,29,Pe,rtanian,Ke,lompok,Mikro,Rendah NIB,,Otomatis,Menerapkan cara,,Lahan usah
10111,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,397,(el,(r2l,,,,,,,,,,
01119,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,407,31,Pe,rtanian,Ke,lompok,Mikro,Rendah NIB,,Otomatis,Menerapkan cara,,Lahan usah
01135,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,438,34,Pe,rtanian,Ke,lompok -,Mikro,Rendah NIB,,Otomatis,Menerapkan cara,,Lahan usah
01611,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,448,35,Ja,sa,Ke,lompok -,Mikro M,enengah N,IB,,Otomatis 1,Menerapkan,
01613,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,453,37,Ja,sa,Ke,lompok,Mikro,Menengah NIB,Otomatis,,Menerapkan,,"l""ahan usah"
01614,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,458,38,Ja,sa,K,elompok,-,Mikro,Menengah N,IB dan,Otomatis,1.,Menerapkan
01619,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,460,39,Ja,sa,K,elompok,Mikro,Menengah N,IB dan,Otomatis,1.,Menerapkan,
01640,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,463,40,Pemilihan,M,encakup,Mikro,Menengah N,IB dan,1.,Menerapkan,Lahan usaha,Bupati/,
10631,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,466,4l,In,dustri,M,encakup,Mikro,Rendah NIB,Otomatis,I,Memperhatik,Sertifi-,Lahan usaha
10632,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,476,42,In,dustri,Mencakup,Mikro,Rendah N,IB dan,Otomatis,1.,Memperhatika -,Sertifi-,Lahan usah
01411,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,487,44,Pembibit-,Ke,giatan,Mikro,Rendah N,IB,Otomatis l.,Menerapkan,S,ertifi-,Lahan usah
01413,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,495,46,Pembibit-,P,embibitan,Mikro,Rendah,NIB,,Otomatis,1.,Menerapkan,S
01430,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,509,49,Peternak- S,eluruh,Mikro,Rendah NIB,1. Otomatis,Menerapkan -,Sertili-,Lahan usah,,,
01463,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,538,58,P,embibit- S,- eluruh,Mikro,Rendah NIB,,1. Otomatis,Menerapkan,Sertifika-,Lahan usaha,Bupati/
01465,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,543,60,Pembibit-,P,embibitan,Mikro,Rendah NIB,Otomatis 1.,Menerapkan,Sertihka-,Lahan usaha,Bupati/,
01468,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,554,63,P,embibit- S,eluruh,Mikro,Rendah NIB,,Otomatis,M,enerapkan,Sertihka-,Lahan usah
01495,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,574,69,Pembibit- Pe,mbibitan -,Mikro,Rendah N,IB,,Otomatis l.,Menerapkan,S,ertifika-,Lahan usaha
10110,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,607,77,Ke,giatan S,eluruh,-,Mikro,Menengah N,IB dan 1.,Surat,15 Hari 1,. Pemenuhan -,Sertifi-
10120,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,611,,Kegiatan Se,luruh,-,Mikro M,enengah N,IB dan Sur,at,15 Hari I,Pemenuhan -,Sertifi-,Lokasi usaha
21024,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,615,,dustri P,rodusen,Mikro,Tinggi NIB dan 1. Su,rat,20 Hari 1. M,enyampai- -,Pendaf-,,,
46444,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,618,80,Pe,rdagan,S,eluruh,Mikro,Tinggi N,IB dan,Surat,20 Hai. 1.,Menyampai- -,Pendaf-
46445,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,626,81,P,erda-,S,eluruh,Mikro,Menengah N,IB dan 1.,Surat,20 Hai,l.,Menyampai-
46446,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,632,82,rdagan Se,luruh -,Mikro,Menengah,I,Surat,20 Hai 1.,Menyampai-,,,
46447,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,641,83,Per-,S,eluruh,Mikro,Tinggi NIB dan 1.,Sura,t,20 Hai l.,Menyampai- -,Pendaf-,Seluruh
46448,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,649,84,P,erda-,S,eluruh,Mikro,Menengah,NIB dan 1.,Sura,t,2O Hari,Menyampai- -
46692,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,658,85,Pe,rda-,S,eluruh,-,Mikro,Tinggi N,IB dan 1.,Surat,20 Hari 1.,Menyampai- -
47726,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,666,,Pe,rda-,Apotek,-,"Mikro,",Tinggi N,IB dan 1.,Surat,20 Hari l.,Menyampai-,Pe
47727,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,674,a7,P,erda-,Ap,otek,Mikro,Menengah N,IB dan,Otomatis 11.,Menyampai-,P,enetap-
47728,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,682,88,Pe,rda-,Apotek,-,Mikro,Menengah N,IB dan,Otomatis l.,Meny,ampai-,P
47729,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,691,89,Pe,rda-,Ap,otek,Mikro,Menengah,NIB dan 1.,Surat,20 Hai 1.,Menyampai-,P
75000,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,693,90,A,ktivitas S,eluruh M,ikro,Menengah N,IB dan,Otomatis 1.,Memiliki surat,R,adiologi,Seluruh
01116,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,711,91,P,ertanian,Kegiatan -,Mikro,Menengah N,IB dan,1,Menerapkan,P,endaf-,Lahan usaha
01131,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,718,92,Pe,rtanian,Ke,giatan,Mikro,Menengah N,IB dan,,Otomatis I,Melaporkan,P
01132,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,726,93,P,ertanian,K,egiatan,Mikro,Menengah,NIB dan,Otomatis,Melaporkan,P,endaf-
01133,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,734,94,P,ertanian,K,egiatan,Mikro,Menengah N,IB dan,,Otomatis,1.,Melaporkan
01136,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,743,96,ertanian,Ke,giatan,Mikro,Menengah N,IB dan,,Otomatis 1.,Melaporkan,P,endaf-
01139,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,749,97,P,ertanian,K,egiatan,Mikro,Menengah,N,IB dan,,Otomatis l.,Melaporkan
01193,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,753,,Pe,rtanian,Pe,rtanian -,Mikro,Rendah NIB,,Otomatis 1.,Membuat,,Lahan usah
01194,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,758,99,Pe,rtanian Se,luruh,Mikro M,enengah N,IB dan,,Otomatis 1.,Melaporkan,P,endaf-
01230,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,767,101,Pe,rtanian,Ke,giatan,-,Mikro,Menengah N,IB dan,,Otomatis 1.,Melaporkan
01251,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,781,l03,P,ertanian,K,egiatan,Mikro,Menengah N,IB dan,,Otomatis l.,Melaporkan,P
01283,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,799,106,ertanian,K,egiatan,Mikro,Menengah N,IB dan,,Otomatis 1.,Melaporkan,Pendaf-,Lahan usaha
01301,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,804,L07,P,ertanian S,eluruh,Mikro,Rendah N,IB,Otomatis 1.,Membuat,,Lahan usaha,Bupati/
01302,2.2 Lampiran I.B PP Nomor 28 Tahun 2025 (I.B.1-810) (1).pdf,808,108,P,ertanian S,eluruh,Mikro,Menengah N,IB dan,,l. Otomatis,Melaporkan,P,endaf-
02209,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,1,I,U,saha,L,embaga,-,Mikro,Tinggi N,IB dan,1.,Pemohon,20 Hari
10111,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,38,lel,tt2l,t13t,,,,,,,,,
10000,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,39,,2.,Merehabilita-,"provinsi,",,,,,,,,
10000,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,47,,,atau Taman,tam,an buru,,,,,,,
25000,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,56,,,Kepala Dinas,,taman hutan,,,,,,,
25000,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,57,,,setelah,,,,,,,,,
25000,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,71,,,pembangun-,,,,,,,,,
25000,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,72,,,setelah,,,,,,,,,
16103,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,144,6,In,dustri,Kegiatan,-,Mikro,Rendah NIB,1. Otomatis,Merealisasi-,,,
16104,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,150,7,In,dustri,Kegiatan -,Mikro,Rendah NIB,,1. Otomatis,Merealisasi-,,,
16212,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,157,8,Industri,Kegiatan,-,Mikro,Rendah,NIB,1. Otomatis,Merealisasi-,,Seluruh,Gubernur
16215,2.3 Lampiran I.C PP Nomor 28 Tahun 2025 (I.C.1-182) (1).pdf,169,10,Industri,K,egiatan -,Mikro,Rendah NIB,Otomatis I.,Merealisasi-,,,,
35111,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,1,,Pem-,"Seluruh,",-,Mikro,Tinggi NIB dan,Studi,14 Hari,1.,Instalasi yang -,Penyim-,1.
35113,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,14,3,D,istri- S,eluruh,-,Mikro,Tinggi NIB dan,Studi,14 Hari,1.,Instalasi yang,
35115,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,26,5,P,em-,IU,PTLU,-,Mikro,Tinggi N,IB dan 1.,Penetapan,l4 Hari,1.
35117,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,42,7,P,em-,IU,PTLU -,-,Mikro,Tinggi,NIB dan,Studi,14 Hari,1.
35118,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,49,8,D,istri-,Iz,in Usaha,-,Mikro,Tinggi N,IB dan 1.,Studi,5 Hari,1.
35121,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,52,,P,engope- S,eluruh,-,Mikro,Tinggi,l. NIB dan,Pemenuhan,5 Hari Menyampaikan,,Ba
43211,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,53,10,In,stalasi S,eluruh,Mikro,Tinggi,l. NIB dan,Pemenuhan,5 Hari 1.,Menyampai-,,Badan usaha
74322,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,92,,Aktivitas,Usaha,-,Mikro,Menengah,NIB dan,Pemenuhan 5 Hari,1.,Menyampai-,,
85497,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,93,19,Pendidi-,Usaha,-,Mikro,Menengah,NIB dan,Pemenuhan,5 Hari Menyampaikan,,Badan usa,
46620,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,194,22,P,erdaga- S,eluruh,-,Mikro,Tinggr,NIB dan Permo,homn,14 Hari 1.,Melaksanakan,Penetap-
46641,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,198,23,P,erdaga- S,eluruh,-,Mikro,Tinggi,NIB dan,Pe,rmohomn,14 Hari,Melaksanakan
05100,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,202,24,P,ertam-,Kelompok,-,Mikro,Tinggi,NIB dan,IU,P Tahap,1.,ruP/ruP
07292,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,293,,Pertam-,K,elompok,-,Mikro,Tinggi,NIB dan,IUP,Tehep,]. ruP/ruP Ke,wejibao
07293,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,321,29,Pertam-,Kelompok,-,M,ikro,Tinggi N,IB dan,IUP,Tahap 1.,ruP/ruP Ke,weJiban
07294,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,343,,P,ertam-,K,elompok,-,"Mikro,",Tinggi,NIB dan,IUP Te,hep,IUP/IUP
07295,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,371,31,P,ertam-,K,elompok,-,M,"ikro,",Tinggr,NIB dan ruP,,Tehap 1.
07296,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,397,32,P,ertam-,Kelompok,-,M,ikro,Tinggi,NIB dan,IUP,Tehap 1.,ruP/ruP Kc
07299,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,420,33,P,ertam-,P,ertamba-,-,M,"ikro,",Tinggi,NIB dan,IU,P Tahap
07301,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,442,34,P,ertam-,K,elompok,-,M,ikro,Tinggi,NIB dan IUP Te,hap 1.,ruP/ruP
08101,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,494,36,Pengga-,Kelompok,-,M,ikro,Tinggi,NIB dan,IU,P Tehap,IUP Ke,wajiban IUP -
08102,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,509,,Pe,ngga- S,eluruh,-,M,ikro,Tinggi,NIB dan,IUP T,ahap 1.,IUP Kc
08103,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,528,38,P,engga-,K,elompok,-,Mikro,Tinggi,NIB dan,IUP,Tehep 1.,IUP Ke
61171,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,532,tsl,t8t,(e),t10l,Ir1t,,,,,,,
08104,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,547,39,enggali-,Pengambi-,-,M,ikro,Tinggi,NIB dan IUP,Tahep 1.,IUP Ke,wajiben IUP,-
08105,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,566,40,P,engga-,K,elompok,-,M,ikro,Tinggi,NIB dan,IUP T,ehap
08106,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,585,4l,engga-,K,elompok,-,Mikro,Tingg,NIB dan,IUP,Tahep,IUP Ke,wejiben IUP -
08108,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,616,43,P,engga-,K,elompok,-,Mikro,Tinggi,NIB dan,IU,P Tehap,IUP Ke
08109,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,631,44,P,engga-,K,elompok,Mikro,Tinggi,NIB dan,IUP T,ehap,IUP Ke,wejiban IUP
08913,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,681,47,P,ertam-,Kelompok,-,Mikro,Tinggi,NIB dan,IU,P Tehap 1.,IUP Ke,wajiban IUP -
08914,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,696,48,,1.,IUP Kewajiben IUP -,IUP dalam,,,,,,,
08915,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,711,49,P,ertam-,K,elompok,Mikro,Tinggi,NIB dan,IUP,T,ehap 1.,IUP Ke
08919,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,727,50,P,ertam-,K,elompok,-,Mikro,Tinggi,NIB dan,IUP,Tehap 1.,IUP Kc
08911,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,743,,,,"manfaat dari badan usaha, koperasi, atau",3.,si: 14 Hari Perpan-,2.,undangan Menyampai- kan dan,Negeri wilayahnya berada di wilayah lau,,,
08993,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,778,53,P,ertam-,K,elompok,Mikro,Tinggi NIB dan,IUP,Tahap,1.,ruP/,l.
08995,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,805,55,P,engga-,K,elompok,-,Mikro,Tinggr,NIB dan,IUP T,ahap 1.,IUP Ke
08999,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,821,56,P,ertam-,"Seluruh,",-,Mikro,Tinggi,NIB dan IU,P Tehap 1.,IUP,Ke,wajiban
09900,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,841,57,A,ktivitas S,eluruh,-,Mikro,Tinggi,NIB dan,A.,Persyaratan l.,Penga-,Men5rusun
46610,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,843,,,,,,,,,,,,
46620,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,843,,,,,,,,,,,,
46634,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,843,,,,,,,,,,,,
35203,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,854,58,P,enga-,K,elompok,-,Mikro,Tinggi,NIB dan,l.,Sumber,15 Hari A.
20115,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,868,59,In,dustri,K,elompok,Mikro,Tinggi,l. NIB dan,Sumber,10 Hari A.,K,ewajiban -
81171,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,876,I6l,tet,tlot,1lt (,,,,,,,,
49300,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,893,61,A,ngku-,Kegiatan,-,Kecil,Tinggi,NIB dan A.,Kegietea Usehe,l5 Hari 1.,Menjamin dan,Persetu-
19214,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,975,,dustri S,eluruh,Besar,Tinggi,NIB dan 1. Per,syaratan,15 Hari,,,,
35202,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,990,,Di,stribu- S,eluruh,-,Mikro,Tinggi,NIB,dan Ad,mrnrstrasi,15 Hari,Menjamin
39000,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,1022,68,,,Kegiatan B,esar,Tinggr,NIB dan,,Manfaat,,,
06201,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,1039,,P,ertam-,Kegiatan Be,sar,Tinggi,NIB dan 1.,Keputusan,3O Hari,B,U/ BUT wajib -,P
47301,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,1046,7l,P,erda-,Sarana,-,Mikro M,enengah,NIB dan,Mem,ilikr kontrak,5 Hari 1.,Berbentuk
47302,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,1050,72,P,erdaga,Penyalur/,-,Mikro,Menengah N,IB dan,Memiliki kontrak,5 Hari,1.,Berbentuk
47772,2.4 Lampiran I.D PP Nomor 28 Tahun 2025 (I.D.1-1056) (1).pdf,1055,73,P,erda-,P,angkalan,-,Mikro,Menengah,NIB dan,1. Otomatis,Memiliki,Hanya unt
32906,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,1,1,Industri,o,Konstruksi,-,K,ecil,Tinggi NIB dan Izin,1.,Dokumen 4,5 Hari setelah 1.,Melaksana-
48097,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,10,No 1,,,,,,,,,,,
48103,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,16,No 1,,,,,,,,,,,
48132,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,45,No 1,,,,,,,,,,,
52106,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,52,3,Fasilitas,Fa,silitas,-,K,ecil,Tinggi N,IB dan Izin,1.,Dokumen 1,0 Hari setelah
48139,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,52,No 1,C,,,,,,,,,,
46643,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,54,4,Perdagangan a,Impor,-,K,ecil,Tinggi N,IB dan Izin 1.,Dokumen 1,0 Hari setelah,1.,Melakukan
48141,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,54,No 1,C,,,,,,,,,,
48156,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,69,No 1,,,,,,,,,,,
43294,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,70,6,Instalasi,Ko,nstruksi Bes,ar,Tinggi N,IB dan Izin,1.,,Program 24,bulan setelah,Melakukan
48157,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,70,No 1,C,,,,,,,,,,
48163,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,76,No 1,,,,,,,,,,,
48164,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,77,No 1,,,,,,,,,,,
48179,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,92,No 1,,,,,,,,,,,
48182,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,95,No 1,,,,,,,,,,,
48189,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,102,No 1,,,,,,,,,,,
48199,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,112,No 1,,,,,,,,,,,
24206,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,124,7,Industri,Ko,nstruksi Bes,ar,Tinggi NIB dan Izin,1.,Dokumen 24,bulan setelah,M,elakukan,Ekspor
48216,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,129,No 1,,,,,,,,,,,
